!SESSION 2016-07-18 08:40:24.041 -----------------------------------------------
eclipse.buildId=4.5.2.M20160212-1500
java.version=1.8.0_73
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.jee.product -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product -data file:/D:/Selenium/ThirdExercise/ -product org.eclipse.epp.package.jee.product

This is a continuation of log file D:\Selenium\ThirdExercise\.metadata\.bak_3.log
Created Time: 2016-07-18 16:00:47.812

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:00:47.816
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.locale (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:00:47.818
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xerces.internal.impl.xpath (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:00:47.822
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.java.util.jar (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:00:47.825
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.rmi.server (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:00:47.829
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.encoding (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:00:47.832
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xerces.internal.impl.dtd.models (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:00:47.858
!MESSAGE [TestNGLaunchShortcut] Examining Java element:jdk.internal.org.xml.sax (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:00:47.861
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.fastinfoset.stax (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:00:47.863
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.bidi (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:00:47.866
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.fastinfoset.sax (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:00:47.868
!MESSAGE [TestNGLaunchShortcut] Examining Java element:java.awt.im.spi (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:00:47.871
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xml.internal.security.utils.resolver (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:00:47.873
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.bind.v2.util (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:00:47.876
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.omg.SendingContext.CodeBasePackage (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:00:47.879
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.lang (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:00:47.882
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.activation (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:00:47.884
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.xml.crypto.dsig.keyinfo (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:00:47.887
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.corba.se.internal.POA (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:00:47.890
!MESSAGE [TestNGLaunchShortcut] Examining Java element:jdk.management.cmm (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:00:47.892
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xml.internal.security.encryption (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:00:47.895
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.ietf.jgss (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:00:47.898
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.cldr (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:00:47.900
!MESSAGE [TestNGLaunchShortcut] Examining Java element:java.rmi (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 16:00:47.903
