!SESSION 2016-07-18 08:40:24.041 -----------------------------------------------
eclipse.buildId=4.5.2.M20160212-1500
java.version=1.8.0_73
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.jee.product -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product -data file:/D:/Selenium/ThirdExercise/ -product org.eclipse.epp.package.jee.product

This is a continuation of log file D:\Selenium\ThirdExercise\.metadata\.bak_1.log
Created Time: 2016-07-18 15:37:33.559

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:33.564
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.corba.se.impl.logging (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:33.569
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.jndi.cosnaming (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:33.573
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.rmi.registry (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:33.578
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.messaging.saaj.soap.name (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:33.583
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.bind.v2.runtime (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:33.588
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.corba.se.impl (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:33.594
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xerces.internal.impl.msg (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:33.599
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.policy.sourcemodel (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:33.604
!MESSAGE [TestNGLaunchShortcut] Examining Java element:java.lang (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:33.610
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:33.615
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.corba (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:33.621
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.xml.bind.util (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:33.627
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.swing.plaf.metal.icons.ocean (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:33.632
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xerces.internal.impl.xpath (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:33.638
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.java.swing.plaf.motif.icons (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:33.644
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.bind.v2 (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:33.650
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.xml.bind.helpers (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:33.655
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.stream.buffer (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:33.661
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.messaging.saaj.client.p2p (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:33.667
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.messaging.saaj.soap (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:33.673
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.bind.v2.runtime.property (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:33.679
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.java.util.jar (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:33.684
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.java.swing.plaf.motif (not open) [in C:\Program Files\Java\jdk1.8.0_73\jre\lib\resources.jar]

!ENTRY org.testng.eclipse 1 0 2016-07-18 15:37:33.690
